start,end,location
2053339136,2053341183,欧洲
2053341184,2053373951,韩国
2053373952,2053378047,澳大利亚
2053378048,2053380095,日本
2053380096,2053382143,欧洲
2053382144,2053390335,韩国
2053390336,2053406719,台湾
2053406720,2053439487,澳门
2053439488,2053505023,韩国
2053505024,2053509119,北京
2053509120,2053511167,澳大利亚
2053511168,2053513215,欧洲
2053513216,2053515263,香港
2053515264,2053517311,欧洲
2053517312,2053519359,印度尼西亚
2053519360,2053521407,孟加拉国
2053521408,2053525503,北京
2053525504,2053529599,中国
2053529600,2053533695,澳大利亚
2053533696,2053537791,欧洲
2053537792,2053636095,日本
2053636096,2054160383,澳大利亚
2054160384,2054422527,河南
2054422528,2054619135,台湾
2054619136,2054684671,欧洲
2054684672,2055208959,台湾
2055208960,2055213055,日本
2055213056,2055215103,印度尼西亚
2055215104,2055217151,欧洲
2055217152,2055229439,韩国
2055229440,2055231487,台湾
2055231488,2055233535,澳大利亚
2055233536,2055235583,尼泊尔
2055235584,2055237631,香港
2055237632,2055239679,日本
2055239680,2055241727,瓦努阿图
2055241728,2055274495,韩国
2055274496,2055290879,澳大利亚
2055290880,2055307263,欧洲
2055307264,2055315455,澳大利亚
2055315456,2055323647,欧洲
2055323648,2055325695,印度尼西亚
2055325696,2055327743,欧洲
2055327744,2055329791,韩国
2055329792,2055331839,欧洲
2055331840,2055335935,日本
2055335936,2055337983,韩国
2055337984,2055340031,欧洲
2055340032,2055733247,日本
2055733248,2056257535,吉林
2056257536,2056259583,印度尼西亚
2056259584,2056261631,孟加拉国
2056261632,2056263679,印度
2056263680,2056265727,泰国
2056265728,2056273919,台湾
2056273920,2056290303,菲律宾
2056290304,2056323071,上海
2056323072,2056388607,日本
2056388608,2056519679,台湾
2056519680,2056650751,澳大利亚
2056650752,2056781823,欧洲
2056781824,2056794111,日本
2056794112,2056796159,孟加拉国
2056796160,2056830975,日本
2056830976,2056847359,北京
2056847360,2056912895,韩国
2056912896,2057043967,泰国
2057043968,2057306111,黑龙江
2057306112,2059141119,印度
2059141120,2059403263,欧洲
2059403264,2059665407,江苏
2059665408,2059796479,日本
2059796480,2059804671,广东
2059804672,2059806207,福建
2059806208,2059807487,浙江
2059807488,2059807743,福建
2059807744,2059812863,浙江
2059812864,2059817215,重庆
2059817216,2059851263,中国
2059851264,2059851519,福建
2059851520,2059862015,中国
2059862016,2059878399,澳大利亚
2059878400,2059927551,韩国
2059927552,2059931647,印度尼西亚
2059931648,2059933695,印度
2059933696,2059935743,澳大利亚
2059935744,2059937791,日本
2059937792,2059939839,孟加拉国
2059939840,2059941887,印度尼西亚
2059941888,2059943935,欧洲
2059943936,2059960319,北京
2059960320,2059964415,澳大利亚
2059964416,2059966463,印度尼西亚
2059966464,2059968511,欧洲
2059968512,2059972607,澳大利亚
2059972608,2059976703,欧洲
2059976704,2059984895,日本
2059984896,2059993087,欧洲
2059993088,2059995135,日本
2059995136,2059997183,越南
2059997184,2060001279,蒙古
2060001280,2060005375,香港
2060005376,2060009471,欧洲
2060009472,2060017663,澳大利亚
2060017664,2060025855,欧洲
2060025856,2060058623,台湾
2060058624,2060062719,欧洲
2060062720,2060066815,日本
2060066816,2060075007,韩国
2060075008,2060079103,澳大利亚
2060079104,2060091391,欧洲
2060091392,2060189695,韩国
2060189696,2060281855,湖北
2060281856,2060283903,中国
2060283904,2060292095,湖北
2060292096,2060320767,中国
2060320768,2060386303,河南
2060386304,2060386815,湖南
